28/07/2015,"The President holds a bilateral meeting with African Union Commission Chairperson Dr. Nkosazana Dlamini Zuma in Addis Ababa, Ethiopia."
03/08/2015,The President delivers remarks at the Young African Leaders Initiative (YALI).[80]
03/08/2015,President Obama and the Environment Protection Agency announced the Clean Power Plan to cut carbon pollution from existing power plants by 32% by the year 2030.[81]
04/08/2015,President Obama holds a bilateral meeting with Secretary-General Ban Ki-moon of the United Nations.[82]
06/08/2015,President Obama delivers remarks to commemorate the 50th anniversary of the Voting Rights Act at the White House.[83]
05/08/2015,"The President delivers remarks on the nuclear deal reached with Iran at the American University in Washington, DC.[84]"
07/08/2015,President Obama signs the Sawtooth National Recreation Area and Jerry Peak Wilderness Additions Act.[85]
07/08/2015,"President Obama begins his 17-day vacation on Martha’s Vineyard, Massachusetts.[86]"
24/08/2015,"President Obama delivers remarks at the National Clean Energy Summit in Las Vegas, Nevada.[87]"
27/08/2015,President Obama visits New Orleans to commemorate the 10 year anniversary of Hurricane Katrina.[88]
01/09/2015,"President Obama is the first sitting president to visit the Arctic Circle.  He is in Anchorage, Alaska at a conference of ministers and officials from Arctic nations to highlight changes to the Arctic region caused by climate change.[89]"
04/09/2015,President Obama holds a bilateral meeting with King Salman of Saudi Arabia.[90]
07/09/2015,President Obama gives a speech at the Greater Boston Labor Council’s annual Labor Day Breakfast.[91]
22/09/2015,President Obama greets Pope Francis as he arrives at Joint Base Andrews.[92]
23/09/2015,"President Obama welcomes Pope Francis to the White House and, later that day, the Pope spoke about climate change and immigration.[93]"
25/09/2015,The President welcomes Chinese President Xi Jinping to the White House for a state visit.
25/09/2015,The Obamas host a state dinner at the White House for Chinese President Xi Jinping.
28/09/2015,"President Obama addresses the United Nations General Assembly. Afterward, the President holds a bilateral meeting with President Vladimir Putin of Russia."
29/09/2015,President Obama holds a bilateral meeting with President Raul Castro of Cuba.
29/09/2015,President Obama holds a bilateral meeting with Prime Minister Haidar al-Abadi of Iraq.
29/09/2015,President Obama holds a bilateral meeting with President Nursultan Nazarbayev of Kazakhstan.
07/10/2015,President Obama holds a bilateral meeting with President Joachim Gauck of Germany.
09/10/2015,"President Obama meets with the families of victims of the Umpqua Community College shooting, then flew to Seattle for the Democratic National Committee roundtable.[94]/"
15/10/2015,President Obama holds a reception for the 25th anniversary of the White House Initiative on Educational Excellence for Hispanics.[95]
16/10/2015,President Obama holds a bilateral meeting and a press conference with President Park Geun-hye of South Korea.[96]
22/10/2015,"President Obama participates in a community forum on drug abuse in Charleston, West Virginia.[97]"
22/10/2015,President Obama holds a bilateral meeting with Prime Minister Nawaz Sharif of Pakistan.[98]
28/10/2015,Prince Harry of Wales meets with President Obama in the White House.[99]
02/11/2015,President Obama delivers remarks on criminal justice reform at the Rutgers University campus in Newark.[100]
06/11/2015,President Obama announces the State Department's rejection of the proposed Keystone Pipeline.[101]
09/11/2015,President Obama holds a bilateral meeting with Prime Minister Benjamin Netanyahu of Israel.[102]
12/11/2015,"President Obama awards a Medal of Honor to Retired Army Captain Florent Groberg for his efforts in attempting to thwart a suicide bomber in Kunar Province, Afghanistan in August 2012.[103]"
13/11/2015,President Obama comments on the attacks in Paris.[104]
15/11/2015,"President Obama participates in the 2015 G-20 Antalya summit in Antalya, Turkey.[105]"
17/11/2015,"President Obama meets with the Philippine Navy in Manila, Philippines, tours the BRP Gregorio del Pilar (PF-15) that was donated by the U.S. Coast Guard to the Philippine Navy in 2011, and announces the U.S. government's donation of the RV Melville and the USCGC Boutwell (WHEC-719) to the Navy.[106]"
18/11/2015,President Obama participates in the APEC Economic Leaders' Meeting in Manila.[107]
21/11/2015,"President Obama participates in the Tenth East Asia Summit in Kuala Lumpur, Malaysia.[108]"
24/11/2015,President Obama holds a bilateral meeting and a press conference with President François Hollande of France.[109]
24/11/2015,"President Obama awards the Presidential Medal of Freedom to 17 Americans, including filmmaker Steven Spielberg, musicians Gloria and Emilio Estefan, singer James Taylor, composer Stephen Sondheim, violinist Itzhak Perlman, and actress-singer Barbra Streisand.[110]"
30/11/2015,President Obama participates in the 2015 United Nations Climate Change Conference in Paris.[111]
06/12/2015,"President Obama delivers his third Oval Office address regarding the ""broader threat of terrorism, how it has evolved and how it will be defeated,"" as stated by White House Press Secretary Josh Earnest, following the San Bernardino shooting.[112]"
09/12/2015,President Obama holds a bilateral meeting with President Reuven Rivlin of Israel.
18/12/2015,President Obama holds his final press conference of 2015.[113]
18/12/2015,"The Obama family leaves Washington for Kailua Beach, Hawaii to begin their Christmas vacation. En route to Hawaii, President Obama stops by San Bernardino, California to meet privately with the families of the victims of the San Bernardino attack.[114]"
25/12/2015,"In his Christmas address, President Obama shares well wishes and thanks American troops for their service.[115]"
